Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

    (111) term1 -> TIMES term .

    PLUS            reduce using rule 111 (term1 -> TIMES term .)
    MINUS           reduce using rule 111 (term1 -> TIMES term .)
    GT              reduce using rule 111 (term1 -> TIMES term .)
    LT              reduce using rule 111 (term1 -> TIMES term .)
    GE              reduce using rule 111 (term1 -> TIMES term .)
    LE              reduce using rule 111 (term1 -> TIMES term .)
    EQ              reduce using rule 111 (term1 -> TIMES term .)
    NE              reduce using rule 111 (term1 -> TIMES term .)
    AND             reduce using rule 111 (term1 -> TIMES term .)
    OR              reduce using rule 111 (term1 -> TIMES term .)
    RBRACKET        reduce using rule 111 (term1 -> TIMES term .)
    RPAREN          reduce using rule 111 (term1 -> TIMES term .)
    COMMA           reduce using rule 111 (term1 -> TIMES term .)
    SEMICOL         reduce using rule 111 (term1 -> TIMES term .)


state 144

    (112) term1 -> DIVIDE term .

    PLUS            reduce using rule 112 (term1 -> DIVIDE term .)
    MINUS           reduce using rule 112 (term1 -> DIVIDE term .)
    GT              reduce using rule 112 (term1 -> DIVIDE term .)
    LT              reduce using rule 112 (term1 -> DIVIDE term .)
    GE              reduce using rule 112 (term1 -> DIVIDE term .)
    LE              reduce using rule 112 (term1 -> DIVIDE term .)
    EQ              reduce using rule 112 (term1 -> DIVIDE term .)
    NE              reduce using rule 112 (term1 -> DIVIDE term .)
    AND             reduce using rule 112 (term1 -> DIVIDE term .)
    OR              reduce using rule 112 (term1 -> DIVIDE term .)
    RBRACKET        reduce using rule 112 (term1 -> DIVIDE term .)
    RPAREN          reduce using rule 112 (term1 -> DIVIDE term .)
    COMMA           reduce using rule 112 (term1 -> DIVIDE term .)
    SEMICOL         reduce using rule 112 (term1 -> DIVIDE term .)


state 145

    (114) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    GT              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    LT              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    GE              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    LE              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    EQ              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    NE              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 114 (factor -> LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 114 (factor -> LPAREN exp RPAREN .)


state 146

    (1) prog -> prog1 prog2 MAIN LPAREN RPAREN LCURLY block RCURLY .

    $end            reduce using rule 1 (prog -> prog1 prog2 MAIN LPAREN RPAREN LCURLY block RCURLY .)


state 147

    (28) block -> statement block .

    RCURLY          reduce using rule 28 (block -> statement block .)
    RETURN          reduce using rule 28 (block -> statement block .)


state 148

    (43) assignment -> variable EQUAL . assignment1 SEMICOL
    (44) assignment1 -> . exp
    (45) assignment1 -> . sp_func
    (92) exp -> . t_exp exp1
    (64) sp_func -> . generate_key_func
    (65) sp_func -> . file_func
    (66) sp_func -> . crypto_func
    (95) t_exp -> . g_exp t_exp1
    (75) generate_key_func -> . GENERATE_KEY LPAREN RPAREN
    (67) file_func -> . open_file
    (68) file_func -> . read_file
    (69) file_func -> . write_file
    (70) file_func -> . close_file
    (71) crypto_func -> . encrypt_func
    (72) crypto_func -> . decrypt_func
    (73) crypto_func -> . hash_sha256
    (74) crypto_func -> . hash_md5
    (98) g_exp -> . m_exp g_exp1
    (76) open_file -> . OPEN LPAREN CTE_CHAR RPAREN
    (77) read_file -> . READ LPAREN ID RPAREN
    (78) write_file -> . WRITE LPAREN CTE_CHAR ID RPAREN
    (79) close_file -> . CLOSE LPAREN ID RPAREN
    (80) encrypt_func -> . ENCRYPT LPAREN encrypt_func1 COMMA ID RPAREN
    (83) decrypt_func -> . DECRYPT LPAREN decrypt_func1 COMMA ID RPAREN
    (86) hash_sha256 -> . HASH_SHA256 LPAREN hash_sha2561 RPAREN
    (89) hash_md5 -> . HASH_MD5 LPAREN hash_md51 RPAREN
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    GENERATE_KEY    shift and go to state 105
    OPEN            shift and go to state 114
    READ            shift and go to state 115
    WRITE           shift and go to state 116
    CLOSE           shift and go to state 117
    ENCRYPT         shift and go to state 118
    DECRYPT         shift and go to state 119
    HASH_SHA256     shift and go to state 120
    HASH_MD5        shift and go to state 121
    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    variable                       shift and go to state 41
    assignment1                    shift and go to state 174
    exp                            shift and go to state 175
    sp_func                        shift and go to state 176
    t_exp                          shift and go to state 35
    generate_key_func              shift and go to state 102
    file_func                      shift and go to state 103
    crypto_func                    shift and go to state 104
    g_exp                          shift and go to state 36
    open_file                      shift and go to state 106
    read_file                      shift and go to state 107
    write_file                     shift and go to state 108
    close_file                     shift and go to state 109
    encrypt_func                   shift and go to state 110
    decrypt_func                   shift and go to state 111
    hash_sha256                    shift and go to state 112
    hash_md5                       shift and go to state 113
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    std_func                       shift and go to state 42

state 149

    (46) c_input -> INPUT variable . c_input1 SEMICOL
    (47) c_input1 -> . COMMA variable c_input1
    (48) c_input1 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 178
    SEMICOL         reduce using rule 119 (empty -> .)

    c_input1                       shift and go to state 177
    empty                          shift and go to state 179

state 150

    (30) variable -> ID . variable1
    (31) variable1 -> . LBRACKET exp RBRACKET variable2
    (32) variable1 -> . empty
    (119) empty -> .

    LBRACKET        shift and go to state 53
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOL         reduce using rule 119 (empty -> .)

    variable1                      shift and go to state 51
    empty                          shift and go to state 54

state 151

    (49) c_print -> PRINT LPAREN . c_print1 RPAREN SEMICOL
    (50) c_print1 -> . exp c_print2
    (51) c_print1 -> . CTE_CHAR c_print2
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    CTE_CHAR        shift and go to state 182
    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    c_print1                       shift and go to state 180
    exp                            shift and go to state 181
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 152

    (54) condition -> IF LPAREN . exp RPAREN LCURLY block RCURLY condition1
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    exp                            shift and go to state 183
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 153

    (57) for_loop -> FOR ID . IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY

    IN              shift and go to state 184


state 154

    (58) while_loop -> WHILE LPAREN . exp RPAREN LCURLY block RCURLY
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    exp                            shift and go to state 185
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 155

    (75) generate_key_func -> GENERATE_KEY LPAREN . RPAREN

    RPAREN          shift and go to state 186


state 156

    (76) open_file -> OPEN LPAREN . CTE_CHAR RPAREN

    CTE_CHAR        shift and go to state 187


state 157

    (77) read_file -> READ LPAREN . ID RPAREN

    ID              shift and go to state 188


state 158

    (78) write_file -> WRITE LPAREN . CTE_CHAR ID RPAREN

    CTE_CHAR        shift and go to state 189


state 159

    (79) close_file -> CLOSE LPAREN . ID RPAREN

    ID              shift and go to state 190


state 160

    (80) encrypt_func -> ENCRYPT LPAREN . encrypt_func1 COMMA ID RPAREN
    (81) encrypt_func1 -> . CTE_CHAR
    (82) encrypt_func1 -> . ID

    CTE_CHAR        shift and go to state 193
    ID              shift and go to state 192

    encrypt_func1                  shift and go to state 191

state 161

    (83) decrypt_func -> DECRYPT LPAREN . decrypt_func1 COMMA ID RPAREN
    (84) decrypt_func1 -> . CTE_CHAR
    (85) decrypt_func1 -> . ID

    CTE_CHAR        shift and go to state 196
    ID              shift and go to state 195

    decrypt_func1                  shift and go to state 194

state 162

    (86) hash_sha256 -> HASH_SHA256 LPAREN . hash_sha2561 RPAREN
    (87) hash_sha2561 -> . CTE_CHAR
    (88) hash_sha2561 -> . ID

    CTE_CHAR        shift and go to state 198
    ID              shift and go to state 199

    hash_sha2561                   shift and go to state 197

state 163

    (89) hash_md5 -> HASH_MD5 LPAREN . hash_md51 RPAREN
    (90) hash_md51 -> . CTE_CHAR
    (91) hash_md51 -> . ID

    CTE_CHAR        shift and go to state 201
    ID              shift and go to state 202

    hash_md51                      shift and go to state 200

state 164

    (20) function -> FUNC ID LPAREN param RPAREN ARROW smp_type . LCURLY function1 block RETURN exp SEMICOL RCURLY

    LCURLY          shift and go to state 203


state 165

    (21) function -> FUNC ID LPAREN param RPAREN ARROW VOID . LCURLY function1 block RCURLY

    LCURLY          shift and go to state 204


state 166

    (26) param1 -> COMMA smp_type . ID param1

    ID              shift and go to state 205


state 167

    (59) std_func -> ID LPAREN std_func1 RPAREN .

    TIMES           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    DIVIDE          reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    PLUS            reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    MINUS           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    GT              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    LT              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    GE              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    LE              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    EQ              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    NE              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    AND             reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    OR              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    RBRACKET        reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    RPAREN          reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    INPUT           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    PRINT           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    IF              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    FOR             reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    WHILE           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    ID              reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    GENERATE_KEY    reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    OPEN            reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    READ            reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    WRITE           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    CLOSE           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    ENCRYPT         reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    DECRYPT         reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    HASH_SHA256     reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    HASH_MD5        reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    RCURLY          reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    COMMA           reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    SEMICOL         reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)
    RETURN          reduce using rule 59 (std_func -> ID LPAREN std_func1 RPAREN .)


state 168

    (60) std_func1 -> exp std_func2 .

    RPAREN          reduce using rule 60 (std_func1 -> exp std_func2 .)


state 169

    (62) std_func2 -> COMMA . exp std_func2
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    exp                            shift and go to state 206
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 170

    (63) std_func2 -> empty .

    RPAREN          reduce using rule 63 (std_func2 -> empty .)


state 171

    (31) variable1 -> LBRACKET exp RBRACKET . variable2
    (33) variable2 -> . LBRACKET exp RBRACKET
    (34) variable2 -> . empty
    (119) empty -> .

    LBRACKET        shift and go to state 207
    TIMES           reduce using rule 119 (empty -> .)
    DIVIDE          reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GE              reduce using rule 119 (empty -> .)
    LE              reduce using rule 119 (empty -> .)
    EQ              reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOL         reduce using rule 119 (empty -> .)
    EQUAL           reduce using rule 119 (empty -> .)

    variable2                      shift and go to state 208
    empty                          shift and go to state 209

state 172

    (12) dec_vars3 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 210


state 173

    (7) dec_vars1 -> smp_type ID LBRACKET exp RBRACKET dec_vars3 SEMICOL . dec_vars4
    (14) dec_vars4 -> . dec_vars
    (15) dec_vars4 -> . empty
    (6) dec_vars -> . VAR dec_vars1
    (119) empty -> .

    VAR             shift and go to state 5
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    GENERATE_KEY    reduce using rule 119 (empty -> .)
    OPEN            reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    CLOSE           reduce using rule 119 (empty -> .)
    ENCRYPT         reduce using rule 119 (empty -> .)
    DECRYPT         reduce using rule 119 (empty -> .)
    HASH_SHA256     reduce using rule 119 (empty -> .)
    HASH_MD5        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)

    dec_vars4                      shift and go to state 211
    dec_vars                       shift and go to state 80
    empty                          shift and go to state 81

state 174

    (43) assignment -> variable EQUAL assignment1 . SEMICOL

    SEMICOL         shift and go to state 212


state 175

    (44) assignment1 -> exp .

    SEMICOL         reduce using rule 44 (assignment1 -> exp .)


state 176

    (45) assignment1 -> sp_func .

    SEMICOL         reduce using rule 45 (assignment1 -> sp_func .)


state 177

    (46) c_input -> INPUT variable c_input1 . SEMICOL

    SEMICOL         shift and go to state 213


state 178

    (47) c_input1 -> COMMA . variable c_input1
    (30) variable -> . ID variable1

    ID              shift and go to state 150

    variable                       shift and go to state 214

state 179

    (48) c_input1 -> empty .

    SEMICOL         reduce using rule 48 (c_input1 -> empty .)


state 180

    (49) c_print -> PRINT LPAREN c_print1 . RPAREN SEMICOL

    RPAREN          shift and go to state 215


state 181

    (50) c_print1 -> exp . c_print2
    (52) c_print2 -> . COMMA c_print1
    (53) c_print2 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 119 (empty -> .)

    c_print2                       shift and go to state 216
    empty                          shift and go to state 218

state 182

    (51) c_print1 -> CTE_CHAR . c_print2
    (52) c_print2 -> . COMMA c_print1
    (53) c_print2 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 119 (empty -> .)

    c_print2                       shift and go to state 219
    empty                          shift and go to state 218

state 183

    (54) condition -> IF LPAREN exp . RPAREN LCURLY block RCURLY condition1

    RPAREN          shift and go to state 220


state 184

    (57) for_loop -> FOR ID IN . RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY

    RANGE           shift and go to state 221


state 185

    (58) while_loop -> WHILE LPAREN exp . RPAREN LCURLY block RCURLY

    RPAREN          shift and go to state 222


state 186

    (75) generate_key_func -> GENERATE_KEY LPAREN RPAREN .

    INPUT           reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    PRINT           reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    IF              reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    FOR             reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    WHILE           reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    ID              reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    GENERATE_KEY    reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    OPEN            reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    READ            reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    WRITE           reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    CLOSE           reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    ENCRYPT         reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    DECRYPT         reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    HASH_SHA256     reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    HASH_MD5        reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    RCURLY          reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    RETURN          reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)
    SEMICOL         reduce using rule 75 (generate_key_func -> GENERATE_KEY LPAREN RPAREN .)


state 187

    (76) open_file -> OPEN LPAREN CTE_CHAR . RPAREN

    RPAREN          shift and go to state 223


state 188

    (77) read_file -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 224


state 189

    (78) write_file -> WRITE LPAREN CTE_CHAR . ID RPAREN

    ID              shift and go to state 225


state 190

    (79) close_file -> CLOSE LPAREN ID . RPAREN

    RPAREN          shift and go to state 226


state 191

    (80) encrypt_func -> ENCRYPT LPAREN encrypt_func1 . COMMA ID RPAREN

    COMMA           shift and go to state 227


state 192

    (82) encrypt_func1 -> ID .

    COMMA           reduce using rule 82 (encrypt_func1 -> ID .)


state 193

    (81) encrypt_func1 -> CTE_CHAR .

    COMMA           reduce using rule 81 (encrypt_func1 -> CTE_CHAR .)


state 194

    (83) decrypt_func -> DECRYPT LPAREN decrypt_func1 . COMMA ID RPAREN

    COMMA           shift and go to state 228


state 195

    (85) decrypt_func1 -> ID .

    COMMA           reduce using rule 85 (decrypt_func1 -> ID .)


state 196

    (84) decrypt_func1 -> CTE_CHAR .

    COMMA           reduce using rule 84 (decrypt_func1 -> CTE_CHAR .)


state 197

    (86) hash_sha256 -> HASH_SHA256 LPAREN hash_sha2561 . RPAREN

    RPAREN          shift and go to state 229


state 198

    (87) hash_sha2561 -> CTE_CHAR .

    RPAREN          reduce using rule 87 (hash_sha2561 -> CTE_CHAR .)


state 199

    (88) hash_sha2561 -> ID .

    RPAREN          reduce using rule 88 (hash_sha2561 -> ID .)


state 200

    (89) hash_md5 -> HASH_MD5 LPAREN hash_md51 . RPAREN

    RPAREN          shift and go to state 230


state 201

    (90) hash_md51 -> CTE_CHAR .

    RPAREN          reduce using rule 90 (hash_md51 -> CTE_CHAR .)


state 202

    (91) hash_md51 -> ID .

    RPAREN          reduce using rule 91 (hash_md51 -> ID .)


state 203

    (20) function -> FUNC ID LPAREN param RPAREN ARROW smp_type LCURLY . function1 block RETURN exp SEMICOL RCURLY
    (22) function1 -> . dec_vars
    (23) function1 -> . empty
    (6) dec_vars -> . VAR dec_vars1
    (119) empty -> .

    VAR             shift and go to state 5
    INPUT           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    GENERATE_KEY    reduce using rule 119 (empty -> .)
    OPEN            reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    CLOSE           reduce using rule 119 (empty -> .)
    ENCRYPT         reduce using rule 119 (empty -> .)
    DECRYPT         reduce using rule 119 (empty -> .)
    HASH_SHA256     reduce using rule 119 (empty -> .)
    HASH_MD5        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    function1                      shift and go to state 231
    dec_vars                       shift and go to state 232
    empty                          shift and go to state 233

state 204

    (21) function -> FUNC ID LPAREN param RPAREN ARROW VOID LCURLY . function1 block RCURLY
    (22) function1 -> . dec_vars
    (23) function1 -> . empty
    (6) dec_vars -> . VAR dec_vars1
    (119) empty -> .

    VAR             shift and go to state 5
    INPUT           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    GENERATE_KEY    reduce using rule 119 (empty -> .)
    OPEN            reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    CLOSE           reduce using rule 119 (empty -> .)
    ENCRYPT         reduce using rule 119 (empty -> .)
    DECRYPT         reduce using rule 119 (empty -> .)
    HASH_SHA256     reduce using rule 119 (empty -> .)
    HASH_MD5        reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)

    function1                      shift and go to state 234
    dec_vars                       shift and go to state 232
    empty                          shift and go to state 233

state 205

    (26) param1 -> COMMA smp_type ID . param1
    (26) param1 -> . COMMA smp_type ID param1
    (27) param1 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 119 (empty -> .)

    param1                         shift and go to state 235
    empty                          shift and go to state 125

state 206

    (62) std_func2 -> COMMA exp . std_func2
    (62) std_func2 -> . COMMA exp std_func2
    (63) std_func2 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 119 (empty -> .)

    std_func2                      shift and go to state 236
    empty                          shift and go to state 170

state 207

    (33) variable2 -> LBRACKET . exp RBRACKET
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    exp                            shift and go to state 237
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 208

    (31) variable1 -> LBRACKET exp RBRACKET variable2 .

    TIMES           reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    DIVIDE          reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    PLUS            reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    MINUS           reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    GT              reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    LT              reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    GE              reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
    LE              reduce using rule 31 (variable1 -> LBRACKET exp RBRACKET variable2 .)
